DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,GDP_per_Capita,OBS_FLAG
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2011,36300,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2012,36390,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2013,36180,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2014,36130,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2015,36140,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2016,36390,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2017,36980,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2018,37690,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2019,38090,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,AT,2020,35480,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2011,33460,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2012,33490,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2013,33490,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2014,33870,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2015,34360,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2016,34620,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2017,35050,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2018,35510,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2019,36120,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2020,34020,p
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2011,5320,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2012,5390,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2013,5390,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2014,5470,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2015,5700,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2016,5910,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2017,6120,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2018,6330,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2019,6630,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2020,6410,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2011,58220,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2012,58290,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2013,58650,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2014,59300,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2015,59600,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2016,60170,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2017,60420,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2018,61690,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2019,61950,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2020,60040,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2011,22970,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2012,21840,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2013,20450,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2014,20310,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2015,21120,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2016,22410,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2017,23470,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2018,24500,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2019,25500,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2020,24120,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2011,15310,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2012,15170,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2013,15160,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2014,15480,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2015,16290,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2016,16670,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2017,17490,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2018,17990,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2019,18460,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2020,17400,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2011,33200,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2012,33280,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2013,33330,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2014,33920,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2015,34130,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2016,34610,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2017,35410,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2018,35650,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2019,35950,p
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2020,34590,p
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2011,44240,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2012,44170,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2013,44410,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2014,44890,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2015,45630,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2016,46720,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2017,47740,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2018,48450,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2019,48970,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2020,47890,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2011,11890,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2012,12320,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2013,12540,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2014,12960,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2015,13230,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2016,13620,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2017,14410,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2018,14920,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2019,15410,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EE,2020,15280,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2011,18130,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2012,16940,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2013,16630,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2014,16830,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2015,16900,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2016,16890,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2017,17110,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2018,17430,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2019,17780,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EL,2020,16210,p
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2011,22770,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2012,22080,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2013,21850,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2014,22220,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2015,23090,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2016,23780,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2017,24440,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2018,24890,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2019,25180,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,ES,2020,22210,p
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2011,25330,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2012,25110,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2013,25060,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2014,25430,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2015,25950,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2016,26410,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2017,27110,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2018,27620,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2019,28050,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,EU27_2020,2020,26440,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2011,35810,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2012,35140,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2013,34660,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2014,34390,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2015,34460,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2016,35330,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2017,36380,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2018,36740,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2019,37150,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FI,2020,36220,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2011,31210,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2012,31160,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2013,31170,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2014,31320,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2015,31540,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2016,31770,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2017,32360,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2018,32800,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2019,33250,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,FR,2020,30630,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,HR,2011,10680,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,HR,2012,10460,
ESTAT:SDG_08_10(1.0),02/06/23 23:00:00,A,CLV10_EUR_HAB,B1GQ,HR,2013,10450,
